
By LU Method:
J1: [[1, 0, 0], [-0.5, 1, 0], [-0.3333333333333333, 0, 1]]
J2: [[1, 0, 0], [0, 1, 0], [0, -0.9999999999999997, 1]]
L=  J1⁻¹* J2⁻¹  = [[1.0, 0.0, 0.0], [0.5, 1.0, 0.0], [0.3333333333333333, 0.9999999999999997, 1.0]]
U=  J2*J1*A = [[1.0, 0.5, 0.3333333333333333], [0.0, 0.08333333333333334, 0.0888888888888889], [0.0, 0.0, 0.005555555555555536]]
X : { 10.00000000000131936, -38.00000000000131936, 30.00000000000131936, }  



By seidel Method:
Count     var1          var2          var3           
1440       8.999999999994637       -35.99999999997263       29.999999999974726  
1441       8.99999999999474       -35.999999999973156       29.99999999997521  
1442       8.999999999994841       -35.999999999973674       29.99999999997569  
1443       8.999999999994941       -35.99999999997418       29.999999999976154  
1444       8.999999999995039       -35.999999999974676       29.999999999976612  
1445       8.999999999995135       -35.99999999997517       29.999999999977067  
1446       8.999999999995229       -35.99999999997565       29.999999999977515  
1447       8.999999999995321       -35.99999999997612       29.999999999977945  
1448       8.999999999995412       -35.99999999997657       29.999999999978364  
1449       8.999999999995499       -35.99999999997702       29.99999999997878  
1450       8.999999999995584       -35.99999999997746       29.999999999979188  
1451       8.99999999999567       -35.999999999977895       29.99999999997959  
1452       8.999999999995751       -35.99999999997832       29.999999999979984  
1453       8.999999999995833       -35.99999999997874       29.99999999998037  
1454       8.999999999995914       -35.99999999997915       29.99999999998075  
1455       8.999999999995993       -35.99999999997956       29.999999999981124  
1456       8.99999999999607       -35.999999999979956       29.999999999981494  
1457       8.999999999996147       -35.999999999980346       29.999999999981853  
1458       8.999999999996223       -35.99999999998073       29.999999999982208  
1459       8.999999999996296       -35.99999999998111       29.999999999982556  
1460       8.99999999999637       -35.999999999981476       29.999999999982897  
1461       8.99999999999644       -35.99999999998184       29.99999999998323  
1462       8.99999999999651       -35.999999999982194       29.999999999983558  
1463       8.999999999996579       -35.99999999998254       29.999999999983878  
1464       8.999999999996646       -35.99999999998288       29.999999999984194  
1465       8.99999999999671       -35.99999999998322       29.999999999984503  
1466       8.999999999996774       -35.999999999983544       29.999999999984805  
1467       8.999999999996838       -35.999999999983864       29.9999999999851  
1468       8.999999999996898       -35.999999999984176       29.999999999985388  
1469       8.999999999996959       -35.99999999998448       29.999999999985672  
1470       8.999999999997017       -35.99999999998478       29.99999999998595  
1471       8.999999999997074       -35.99999999998508       29.999999999986223  
1472       8.999999999997133       -35.99999999998537       29.99999999998649  
1473       8.99999999999719       -35.999999999985654       29.999999999986752  
1474       8.999999999997243       -35.99999999998593       29.999999999987008  
1475       8.999999999997296       -35.9999999999862       29.999999999987256  
1476       8.99999999999735       -35.999999999986464       29.999999999987498  
1477       8.9999999999974       -35.99999999998672       29.999999999987732  
1478       8.99999999999745       -35.999999999986976       29.999999999987974  
1479       8.999999999997497       -35.99999999998723       29.999999999988212  
1480       8.999999999997545       -35.99999999998748       29.999999999988443  
1481       8.999999999997593       -35.99999999998772       29.999999999988667  
1482       8.99999999999764       -35.999999999987956       29.99999999998888  
1483       8.999999999997685       -35.99999999998819       29.999999999989097  
1484       8.99999999999773       -35.99999999998842       29.999999999989306  
1485       8.999999999997774       -35.99999999998864       29.99999999998951  
1486       8.999999999997817       -35.99999999998886       29.999999999989715  
1487       8.999999999997858       -35.99999999998908       29.999999999989917  
1488       8.9999999999979       -35.99999999998929       29.999999999990113  
1489       8.999999999997943       -35.999999999989505       29.999999999990308  
1490       8.999999999997984       -35.999999999989704       29.99999999999049  
1491       8.999999999998023       -35.9999999999899       29.999999999990674  
1492       8.99999999999806       -35.9999999999901       29.99999999999086  
1493       8.9999999999981       -35.999999999990294       29.999999999991037  
1494       8.999999999998135       -35.999999999990486       29.999999999991214  
1495       8.999999999998172       -35.99999999999067       29.999999999991385  
1496       8.999999999998208       -35.999999999990855       29.999999999991555  
1497       8.999999999998243       -35.99999999999103       29.999999999991722  
1498       8.999999999998277       -35.99999999999121       29.999999999991886  
1499       8.99999999999831       -35.99999999999138       29.999999999992042  
1500       8.999999999998344       -35.99999999999155       29.999999999992202  
1501       8.999999999998376       -35.99999999999172       29.99999999999236  
1502       8.999999999998408       -35.999999999991886       29.99999999999251  
1503       8.99999999999844       -35.99999999999205       29.999999999992664  
1504       8.99999999999847       -35.999999999992205       29.999999999992806  
1505       8.9999999999985       -35.99999999999236       29.99999999999295  
1506       8.999999999998531       -35.99999999999251       29.99999999999309  
1507       8.99999999999856       -35.99999999999266       29.999999999993225  
1508       8.99999999999859       -35.99999999999281       29.999999999993364  
1509       8.999999999998618       -35.99999999999295       29.99999999999349  
1510       8.999999999998646       -35.99999999999309       29.999999999993623  
1511       8.999999999998673       -35.99999999999323       29.999999999993747  
1512       8.9999999999987       -35.99999999999336       29.99999999999387  
1513       8.999999999998725       -35.99999999999349       29.99999999999399  
1514       8.99999999999875       -35.99999999999362       29.99999999999411  
1515       8.999999999998774       -35.99999999999375       29.999999999994227  
1516       8.9999999999988       -35.999999999993875       29.999999999994344  
1517       8.999999999998824       -35.999999999993996       29.999999999994458  
1518       8.999999999998845       -35.99999999999412       29.99999999999457  
1519       8.999999999998868       -35.99999999999424       29.99999999999468  
1520       8.999999999998892       -35.99999999999435       29.999999999994785  
1521       8.999999999998915       -35.99999999999446       29.999999999994884  
1522       8.999999999998934       -35.999999999994564       29.99999999999498  
1523       8.999999999998956       -35.99999999999467       29.99999999999508  
1524       8.999999999998977       -35.99999999999478       29.999999999995175  
1525       8.999999999998998       -35.999999999994884       29.999999999995275  
1526       8.999999999999018       -35.999999999994984       29.999999999995367  
1527       8.999999999999037       -35.99999999999508       29.99999999999546  
1528       8.999999999999055       -35.99999999999518       29.999999999995552  
1529       8.999999999999075       -35.99999999999528       29.999999999995648  
1530       8.999999999999092       -35.999999999995374       29.99999999999573  
1531       8.999999999999112       -35.99999999999547       29.999999999995815  
1532       8.99999999999913       -35.99999999999556       29.9999999999959  
1533       8.999999999999147       -35.99999999999565       29.999999999995985  
1534       8.999999999999165       -35.99999999999574       29.999999999996064  
1535       8.999999999999181       -35.99999999999582       29.999999999996145  
1536       8.999999999999197       -35.99999999999591       29.999999999996223  
1537       8.999999999999213       -35.99999999999599       29.999999999996305  
1538       8.999999999999229       -35.99999999999608       29.999999999996383  
1539       8.999999999999245       -35.999999999996156       29.999999999996454  
1540       8.999999999999261       -35.999999999996234       29.999999999996525  
1541       8.999999999999275       -35.99999999999631       29.999999999996597  
1542       8.999999999999291       -35.99999999999639       29.999999999996668  
1543       8.999999999999307       -35.99999999999646       29.99999999999673  
1544       8.999999999999321       -35.99999999999653       29.999999999996795  
1545       8.999999999999336       -35.999999999996604       29.999999999996863  
1546       8.999999999999348       -35.999999999996675       29.99999999999693  
1547       8.99999999999936       -35.99999999999674       29.999999999996987  
1548       8.999999999999375       -35.9999999999968       29.999999999997044  
1549       8.999999999999387       -35.99999999999687       29.999999999997105  
1550       8.9999999999994       -35.99999999999693       29.999999999997165  
1551       8.99999999999941       -35.999999999996994       29.99999999999723  
1552       8.999999999999421       -35.99999999999706       29.99999999999729  
1553       8.999999999999433       -35.99999999999712       29.999999999997346  
1554       8.999999999999446       -35.99999999999718       29.999999999997396  
1555       8.999999999999458       -35.999999999997236       29.99999999999745  
1556       8.999999999999469       -35.99999999999729       29.999999999997502  
1557       8.99999999999948       -35.99999999999735       29.999999999997556  
1558       8.99999999999949       -35.9999999999974       29.999999999997602  
1559       8.999999999999499       -35.999999999997456       29.999999999997655  
1560       8.99999999999951       -35.999999999997506       29.999999999997698  
1561       8.99999999999952       -35.999999999997556       29.999999999997744  
1562       8.999999999999531       -35.999999999997605       29.999999999997787  
1563       8.999999999999542       -35.999999999997655       29.999999999997833  
1564       8.99999999999955       -35.9999999999977       29.999999999997872  
1565       8.99999999999956       -35.99999999999774       29.99999999999791  
1566       8.999999999999567       -35.99999999999778       29.99999999999795  
1567       8.999999999999575       -35.999999999997826       29.999999999997993  
1568       8.999999999999583       -35.99999999999787       29.999999999998032  
1569       8.999999999999591       -35.99999999999791       29.99999999999807  
1570       8.999999999999599       -35.999999999997954       29.99999999999811  
1571       8.999999999999607       -35.999999999997996       29.999999999998153  
1572       8.999999999999615       -35.99999999999804       29.99999999999819  
1573       8.999999999999623       -35.99999999999808       29.99999999999823  
1574       8.99999999999963       -35.999999999998124       29.99999999999827  
1575       8.99999999999964       -35.99999999999817       29.999999999998312  
1576       8.999999999999647       -35.99999999999821       29.99999999999835  
1577       8.999999999999655       -35.99999999999825       29.99999999999839  
1578       8.999999999999662       -35.99999999999829       29.999999999998423  
1579       8.99999999999967       -35.99999999999832       29.999999999998455  
1580       8.999999999999677       -35.99999999999836       29.99999999999849  
1581       8.999999999999684       -35.999999999998394       29.99999999999852  
1582       8.999999999999691       -35.99999999999842       29.999999999998543  
1583       8.999999999999698       -35.99999999999846       29.99999999999858  
1584       8.999999999999703       -35.99999999999849       29.999999999998604  
1585       8.999999999999709       -35.99999999999852       29.99999999999864  
1586       8.999999999999716       -35.99999999999855       29.99999999999866  
1587       8.999999999999723       -35.999999999998586       29.999999999998693  
1588       8.99999999999973       -35.999999999998614       29.99999999999872  
1589       8.999999999999734       -35.99999999999864       29.999999999998746  
1590       8.99999999999974       -35.99999999999867       29.999999999998774  
1591       8.999999999999744       -35.9999999999987       29.9999999999988  
1592       8.999999999999751       -35.99999999999873       29.999999999998828  
1593       8.999999999999755       -35.99999999999876       29.999999999998852  
1594       8.999999999999762       -35.999999999998785       29.99999999999888  
1595       8.999999999999766       -35.999999999998806       29.9999999999989  
1596       8.99999999999977       -35.99999999999883       29.999999999998916  
1597       8.999999999999776       -35.99999999999885       29.999999999998934  
1598       8.99999999999978       -35.99999999999887       29.999999999998956  
1599       8.999999999999783       -35.99999999999889       29.999999999998977  
1600       8.999999999999787       -35.99999999999891       29.999999999998995  
1601       8.999999999999792       -35.999999999998934       29.999999999999012  
1602       8.999999999999797       -35.999999999998956       29.99999999999903  
1603       8.999999999999801       -35.99999999999898       29.99999999999905  
1604       8.999999999999805       -35.999999999999       29.999999999999076  
1605       8.999999999999808       -35.99999999999902       29.999999999999094  
1606       8.999999999999812       -35.99999999999904       29.999999999999115  
1607       8.999999999999815       -35.99999999999906       29.999999999999137  
1608       8.999999999999819       -35.99999999999908       29.999999999999154  
1609       8.999999999999824       -35.999999999999105       29.999999999999172  
1610       8.99999999999983       -35.999999999999126       29.99999999999919  
1611       8.999999999999833       -35.99999999999915       29.99999999999921  
1612       8.999999999999837       -35.99999999999917       29.999999999999236  
1613       8.99999999999984       -35.99999999999919       29.999999999999254  
1614       8.999999999999844       -35.99999999999921       29.999999999999275  
1615       8.999999999999847       -35.99999999999923       29.999999999999297  
1616       8.99999999999985       -35.999999999999254       29.999999999999314  
1617       8.999999999999856       -35.999999999999275       29.999999999999332  
1618       8.999999999999861       -35.9999999999993       29.99999999999935  
1619       8.999999999999865       -35.99999999999931       29.999999999999364  
1620       8.999999999999869       -35.99999999999933       29.999999999999385  
1621       8.999999999999872       -35.99999999999935       29.999999999999403  
1622       8.999999999999876       -35.99999999999937       29.999999999999417  
1623       8.99999999999988       -35.99999999999938       29.99999999999943  
1624       8.999999999999881       -35.999999999999396       29.999999999999442  
1625       8.999999999999885       -35.99999999999941       29.999999999999456  
1626       8.999999999999886       -35.999999999999424       29.99999999999947  
1627       8.99999999999989       -35.99999999999944       29.999999999999485  
1628       8.999999999999892       -35.99999999999945       29.999999999999496  
1629       8.999999999999895       -35.99999999999947       29.99999999999951  
1630       8.999999999999897       -35.99999999999948       29.999999999999524  
1631       8.9999999999999       -35.999999999999496       29.999999999999538  
1632       8.999999999999902       -35.99999999999951       29.99999999999955  
1633       8.999999999999906       -35.999999999999524       29.999999999999563  
1634       8.999999999999908       -35.99999999999953       29.999999999999567  
1635       8.999999999999911       -35.999999999999545       29.99999999999958  
1636       8.999999999999913       -35.99999999999955       29.999999999999584  
1637       8.999999999999915       -35.99999999999957       29.9999999999996  
1638       8.999999999999918       -35.999999999999574       29.999999999999602  
1639       8.99999999999992       -35.99999999999959       29.999999999999616  
1640       8.999999999999922       -35.999999999999595       29.999999999999627  
Solution={ var1= 9.00000000000131936 var2= -36.00000000000131936 var3= 30.00000000000131936 }
 

